,Lattitude,Longitude,isStop
0,35.30880335117438,-80.7251011197779,yes
1,35.30875081963496,-80.7250635688517,no
2,35.308711420958005,-80.72503674676155,no
3,35.30865888935888,-80.7250099246714,no
4,35.308593224812,-80.72498310258125,no
5,35.30854069313612,-80.72491872956489,no
6,35.30846189555835,-80.72485435654853,no
7,35.3083874755533,-80.72480071236824,no
8,35.30832181078612,-80.72467196633552,no
9,35.30823863533784,-80.72458077122901,no
10,35.30815545980403,-80.72445738961433,no
11,35.30812919382822,-80.72441447427009,no
12,35.30801975217056,-80.72445738961433,no
13,35.30794095408535,-80.72448957612251,no
14,35.30787966663269,-80.72451103379463,no
15,35.30780962377279,-80.7245593135569,no
16,35.307735203167695,-80.72460759331916,no
17,35.30761700559538,-80.72466123749946,no
18,35.30749880785035,-80.72467733075355,no
19,35.30731932205546,-80.72466660191749,no
20,35.307275544971915,-80.72466660191749,no
21,35.30720987930218,-80.72473097493385,no
22,35.30718799073375,-80.72485435654853,no
23,35.30718799073375,-80.72502601792549,no
24,35.307192368447915,-80.72510648419593,no
25,35.30718799073375,-80.72517622163032,yes
26,35.30716688461337,-80.72527182234192,no
27,35.307155970397375,-80.72546758674845,no
28,35.307125136747054,-80.72555901422893,no
29,35.30707698183827,-80.72570921793377,no
30,35.30700693828339,-80.7258594216386,no
31,35.30694565012314,-80.72598280325329,no
32,35.306866850991725,-80.72610618486797,no
33,35.30681431819482,-80.7261651934663,no
34,35.30674427441254,-80.72622420206463,no
35,35.30666985282741,-80.7263100327531,no
36,35.30658667568068,-80.7264173211137,no
37,35.30652538720205,-80.72648705854809,no
38,35.3064465876613,-80.72658898249065,no
39,35.30640718786213,-80.72665871992504,no
40,35.306315254922815,-80.72677137270367,yes
41,35.306271477295944,-80.7268679322282,no
42,35.306201433043675,-80.72694839849865,no
43,35.30611387764307,-80.72703959360516,no
44,35.306030699924726,-80.72716833963787,no
45,35.30595627768319,-80.72727562799847,no
46,35.30582056636062,-80.72747411146557,no
47,35.30572863275471,-80.7275867642442,no
48,35.30566296582938,-80.72768868818676,no
49,35.30561043225074,-80.72777451887524,no
50,35.30557103204437,-80.72788180723583,no
51,35.305557898637986,-80.72797836676037,no
52,35.30557540984602,-80.72804273977673,no
53,35.305619187849544,-80.72806956186687,no
54,35.3056848548104,-80.72810174837505,no
55,35.305803055205644,-80.72811784162914,no
56,35.305877477588126,-80.72811247721111,no
57,35.30599129992303,-80.72811247721111,no
58,35.30608323323047,-80.72813929930126,no
59,35.30614014427321,-80.72817148580944,no
60,35.30623207741151,-80.72829486742413,no
61,35.30629774387491,-80.7284343422929,no
62,35.306363410285016,-80.72857381716167,no
63,35.306459720923414,-80.72872402086651,no
64,35.30649912069699,-80.72884203806316,no
65,35.30654727594974,-80.72898151293194,no
66,35.306652341856264,-80.72918536081707,no
67,35.30672238571814,-80.72930337801373,no
68,35.30678367404753,-80.72936238661205,no
69,35.306849340063216,-80.72937847986614,no
70,35.306923761483226,-80.72939457312023,no
71,35.307011316007355,-80.7293892087022,no
72,35.30708573727836,-80.72938384428417,no
73,35.30718642477134,-80.72938384428417,no
74,35.30724771274919,-80.72939457312023,no
75,35.307352777746054,-80.7293892087022,no
76,35.30743595410514,-80.72936238661205,no
77,35.30748410880026,-80.72934629335796,no
78,35.30759792887478,-80.72932483568584,yes
79,35.30780704058859,-80.72932483568584,no
80,35.30791887097842,-80.72934092893993,no
81,35.308024247709625,-80.729351657776,no
82,35.30807677972086,-80.72935702219402,no
83,35.308094290383686,-80.72945894613659,no
84,35.308103045713686,-80.7295876921693,no
85,35.308103045713686,-80.72968425169384,no
86,35.308116178706904,-80.72983445539867,no
87,35.308116178706904,-80.72997929468548,no
88,35.30812055637084,-80.73024751558697,no
89,35.30812493403453,-80.73036553278362,no
90,35.30812493403453,-80.73051573648846,no
91,35.308116178706904,-80.73069812670147,no
92,35.30812493403453,-80.73095025434887,no
93,35.30812931169799,-80.73121847525036,no
94,35.30812493403453,-80.73144914522564,no
95,35.30812055637084,-80.73165299311077,no
96,35.30812055637084,-80.73170663729107,no
97,35.30809866804881,-80.73178822320827,no
98,35.308103045713686,-80.73196081549567,no
99,35.30810742337833,-80.73214320570868,no
100,35.30809866804881,-80.73236851126593,no
101,35.30809866804881,-80.73256699473303,no
102,35.30812493403453,-80.7326689186756,yes
103,35.30812055637084,-80.73275474936408,no
104,35.308116178706904,-80.73288885981482,no
105,35.308116178706904,-80.7330122414295,no
106,35.308116178706904,-80.73321072489661,no
107,35.308103045713686,-80.73339847952765,no
108,35.308094290383686,-80.73357550532263,no
109,35.308085535052754,-80.73375253111762,no
110,35.308094290383686,-80.73397247225684,no
111,35.30808115738692,-80.73414413363379,no
112,35.30805926905423,-80.7342889729206,no
113,35.30803738071563,-80.73442844778937,no
114,35.30800235936153,-80.73453037173194,no
115,35.30798922634984,-80.73461620242041,no
116,35.30798922634984,-80.73476104170722,no
117,35.30798922634984,-80.73492733866614,no
118,35.307976093336016,-80.735082906789,no
119,35.307971715664266,-80.73524920374793,no
120,35.307971715664266,-80.73549060255927,no
121,35.3079542049749,-80.73572127253455,no
122,35.3079454496288,-80.73587147623938,no
123,35.30794107195539,-80.73612896830481,no
124,35.30793669428175,-80.73633818060797,no
125,35.30794107195539,-80.73644010455054,no
126,35.3079585826476,-80.73651520640296,no
127,35.3079585826476,-80.73662811900175,no
128,35.3079542049749,-80.7367622294525,no
129,35.30794982730197,-80.73699289942778,no
130,35.3079585826476,-80.73719674731291,no
131,35.307971715664266,-80.73739523078001,no
132,35.3079585826476,-80.73765272284544,no
133,35.3079454496288,-80.73784584189451,no
134,35.30792793893375,-80.73795849467314,no
135,35.30787540682586,-80.73807651186979,no
136,35.30782287468385,-80.73814088488615,no
137,35.307722187982996,-80.73823744441069,no
138,35.30758647962269,-80.7383661904434,no
139,35.307525191901476,-80.73845202113188,no
140,35.307455148734675,-80.73861295367277,no
141,35.30736759469089,-80.73884362364805,no
142,35.30732381763346,-80.7390689292053,no
143,35.30733257304684,-80.73929423476255,no
144,35.30735008387076,-80.73945516730345,no
145,35.30737635009953,-80.73958927775419,no
146,35.307393860913976,-80.73967510844267,no
147,35.307442015634145,-80.73975557471312,yes
148,35.30747265953206,-80.7398253121475,no
149,35.307525191901476,-80.73990577841795,no
150,35.30759085731529,-80.7400237956146,no
151,35.307660900364596,-80.74014181281126,no
152,35.307761587141734,-80.74022764349974,no
153,35.3078447630805,-80.7402920165161,no
154,35.30792356125939,-80.74037784720457,no
155,35.30806364672125,-80.74045294905699,no
156,35.308138067024196,-80.7404744067291,no
157,35.30825188617863,-80.74052268649137,no
158,35.30839634872095,-80.74053341532743,no
159,35.3085145451546,-80.74053341532743,no
160,35.30864149668728,-80.74056023741758,no
161,35.30876844802072,-80.74059778834379,no
162,35.30885600054841,-80.74064070368803,no
163,35.30891290964059,-80.74067825461424,no
164,35.30897419631047,-80.74071580554045,no
165,35.309039860548104,-80.7407962718109,no
166,35.30907488145305,-80.74086600924528,no
167,35.309149300825716,-80.7409786620239,no
168,35.309206209711554,-80.7410859503845,no
169,35.30926311855736,-80.74117714549101,no
170,35.309293761765446,-80.74122006083525,no
171,35.30935067054966,-80.7412844338516,yes
172,35.309394446510275,-80.74136107320835,no
173,35.309433844854574,-80.74141471738865,no
174,35.30947762077018,-80.74148981924107,no
175,35.309530151837635,-80.74153809900334,no
176,35.30960019320784,-80.74159174318363,no
177,35.30968774483532,-80.74166148061802,no
178,35.309797184236416,-80.74172585363438,no
179,35.3098716029446,-80.74177949781468,no
180,35.31001168503307,-80.74181168432285,no
181,35.31011674644024,-80.74183314199497,no
182,35.31023056281067,-80.741838506413,no
183,35.31033562393357,-80.74183314199497,no
184,35.310471327682,-80.74180631990482,no
185,35.31056763342988,-80.74176876897862,no
186,35.31063767390178,-80.74173121805241,no
187,35.310720846883385,-80.74166148061802,no
188,35.31078650970319,-80.74155955667545,no
189,35.31084341743724,-80.74152200574925,no
190,35.31090908015754,-80.74145763273289,yes
191,35.311046445674016,-80.74136107320835,no
192,35.311094598219924,-80.74132352228214,no
193,35.3111558832369,-80.74125378484776,no
194,35.31123030069508,-80.7411894118314,no
195,35.31133098302954,-80.74106066579868,no
196,35.31137475791848,-80.74100702161839,no
197,35.31141853278372,-80.74096410627415,no
198,35.31152359236365,-80.74086754674961,no
199,35.311606764434316,-80.74077098722508,no
200,35.311707446300176,-80.74064224119236,no
201,35.3117906181818,-80.7405242239957,no
202,35.31184752520943,-80.74041693563511,no
203,35.31190880965594,-80.74027746076634,no
204,35.31196133914457,-80.74020235891392,no
205,35.312013868599074,-80.74017553682377,no
206,35.3121145499582,-80.74022918100407,no
207,35.31220647630709,-80.74029891843846,no
208,35.31228089279871,-80.74035792703678,no
209,35.31233779948141,-80.74040620679905,no
210,35.31239908355645,-80.74045985097935,no
211,35.312486632154545,-80.74054568166783,no
212,35.31255229354093,-80.74062078352024,no
213,35.31257855808055,-80.74067442770054,no
214,35.31261795487401,-80.74074952955296,no
215,35.312666106484386,-80.7408299958234,no
216,35.31270112581938,-80.74086218233158,no
217,35.31275803220642,-80.74091046209385,yes
218,35.31278867409055,-80.74094801302006,no
219,35.312854335231734,-80.7410445725446,no
220,35.3129024867014,-80.74114649648716,no
221,35.31289373189087,-80.74116795415928,no
222,35.312828070781656,-80.7412430560117,no
223,35.312718635481204,-80.74134497995426,no
224,35.31262670971439,-80.74145763273289,no
225,35.312582935502995,-80.74152737016728,no
226,35.312412215852206,-80.74171512479832,no
227,35.3123334220457,-80.74177413339665,no
228,35.31225462816243,-80.74184923524906,no
229,35.312145192086106,-80.74195115919163,no
230,35.312097040165625,-80.74221401567509,no
231,35.31208828526791,-80.74227302427342,no
232,35.31202700095737,-80.74233739728977,no
233,35.31196133914457,-80.74237494821598,no
234,35.311900054737855,-80.74239104147007,no
235,35.311821260432424,-80.74240177030613,no
236,35.311768730852826,-80.7424500500684,no
237,35.31164178422796,-80.74249832983067,no
238,35.31154110228037,-80.74256270284702,no
239,35.31142291026894,-80.74267535562565,no
240,35.3113441154987,-80.74278800840428,no
241,35.31123467819049,-80.74290602560093,no
242,35.31118652572797,-80.7429543053632,no
243,35.31111648573132,-80.74304013605168,no
244,35.31107271070261,-80.74311523790409,yes
245,35.31102893565022,-80.74315151151389,no
246,35.31091074289041,-80.74328314940205,no
247,35.31083194762127,-80.74335860710099,no
248,35.31073126466567,-80.74347662429764,no
249,35.3106218265283,-80.74360537033036,no
250,35.310569296169774,-80.74366437892868,no
251,35.31049487810346,-80.74373411636307,no
252,35.310376684563316,-80.74383067588761,no
253,35.310236603106915,-80.74398087959244,no
254,35.310170939840724,-80.74405598144486,no
255,35.310039613148426,-80.74417936305954,no
256,35.30993017407532,-80.74428128700211,no
257,35.309803224565016,-80.7444046686168,no
258,35.309720050639896,-80.74450122814133,no
259,35.30961498871751,-80.74462997417405,no
260,35.30953619218617,-80.74472116928055,no
261,35.30941799724525,-80.74482845764115,no
262,35.309404864463374,-80.74483918647721,no
263,35.3093567109116,-80.7447479913707,no
264,35.30933044532582,-80.7446943471904,no
265,35.309317312529735,-80.74464606742814,no
266,35.30929104693116,-80.74458705882981,no
267,35.30925164851732,-80.74447977046921,no
268,35.30923851570844,-80.74442076187088,no
269,35.30923851570844,-80.74436711769059,no
270,35.3092472709146,-80.74431347351029,no
271,35.30926478132407,-80.74428128700211,no
272,35.30930417973152,-80.7442437360759,no
273,35.30934357811978,-80.74420082073166,no
274,35.309365466104964,-80.74416863422348,no
275,35.30941361965153,-80.74410962562516,yes
276,35.30945301798649,-80.74409353237107,no
277,35.309496793891725,-80.74407743911698,no
278,35.30950992665867,-80.74407207469895,no
279,35.30954494736011,-80.74403988819077,no
280,35.3095887232156,-80.74398087959244,no
281,35.30964125421091,-80.74392187099411,no
282,35.3096543869544,-80.74390577774003,no
283,35.3096543869544,-80.74390577774003,no
284,35.309693785172094,-80.7439379642482,no
285,35.30972880579394,-80.74398087959244,no
286,35.30976820397539,-80.7440452526088,no
287,35.3097857142721,-80.74407743911698,no
288,35.30983386756851,-80.74416326980545,no
289,35.30986451056038,-80.74420082073166,no
290,35.30990828624293,-80.74423300723984,no
291,35.309991459974505,-80.74414181213334,no
292,35.31013154185542,-80.74399697284653,no
293,35.31028913368149,-80.74386822681382,no
294,35.310359174394534,-80.74380385379746,no
295,35.31044672520055,-80.74372338752701,no
296,35.31052552084495,-80.7436482856746,no
297,35.31059993888306,-80.74356245498612,no
298,35.31068748942849,-80.74347125987961,no
299,35.310775039879154,-80.7433800647731,no
300,35.310888855323356,-80.74325668315842,no
301,35.31097640555607,-80.74317085246994,no
302,35.311081465710245,-80.74305819969132,no
303,35.31117339323322,-80.7429455469127,no
304,35.31126094315797,-80.74285435180619,no
305,35.31132222804891,-80.74279534320786,no
306,35.311401022840464,-80.74272560577347,no
307,35.31144479769149,-80.74266123275711,no
308,35.31148419503717,-80.74261295299485,no
309,35.31154547975896,-80.74254857997849,no
310,35.311624274333035,-80.7424412916179,no
311,35.311624274333035,-80.7424412916179,yes
312,35.311707446300176,-80.74231822795763,no
313,35.311733711114144,-80.74226289497251,no
314,35.311742466050234,-80.74208586917753,no
315,35.311794995646885,-80.74195175872678,no
316,35.3118562801332,-80.74190884338255,no
317,35.31193507440451,-80.74191420780058,no
318,35.31204888821647,-80.74189811454649,no
319,35.31212768230016,-80.74187129245634,no
320,35.31218021164664,-80.74184983478422,no
321,35.31228089279871,-80.74179082618589,no
322,35.3123334220457,-80.7417210887515,yes
323,35.31249100958196,-80.74161380039091,no
324,35.31254353869249,-80.7415226052844,no
325,35.31261795487401,-80.74145286785001,no
326,35.312723012896065,-80.74133485065336,no
327,35.31277554185591,-80.74126511321897,no
328,35.312814938553416,-80.74119537578459,no
329,35.31283244819059,-80.7411631892764,no
330,35.312819315963075,-80.74110954509611,no
331,35.312771164443895,-80.74102371440763,no
332,35.312718635481204,-80.74090033279295,no
333,35.312670483902096,-80.74080377326841,no
334,35.31260920003267,-80.74072330699796,no
335,35.31255229354093,-80.74066429839964,no
336,35.312486632154545,-80.74059456096525,no
337,35.31241659328365,-80.74049800144071,no
338,35.31232466717356,-80.74037998424406,no
339,35.31224587328177,-80.74029951797361,no
340,35.312123304853074,-80.74025123821134,no
341,35.31203575586172,-80.74024050937528,no
342,35.31198760387608,-80.74023514495725,no
343,35.31194820677561,-80.7402619670474,no
344,35.31191318711463,-80.74033706889982,no
345,35.311886922358944,-80.74044435726042,no
346,35.311812505504854,-80.74060528980131,no
347,35.31175997591958,-80.74066966281767,no
348,35.3116986913603,-80.74073403583402,no
349,35.31161114190935,-80.74083059535856,no
350,35.31151045992362,-80.7409271548831,no
351,35.31144479769149,-80.74098616348142,no
352,35.31137913540606,-80.74103980766172,no
353,35.311265320651714,-80.74113100276823,no
354,35.31118652572797,-80.7412168334567,no
355,35.311133995736164,-80.74130266414518,no
356,35.311020180636895,-80.74145823226804,yes
357,35.3109457629854,-80.74150651203031,no
358,35.31088447780923,-80.74156015621061,no
359,35.31078817243858,-80.74164062248106,no
360,35.31070062200213,-80.74171572433347,no
361,35.31055616357481,-80.74181764827604,no
362,35.310402949809394,-80.74187129245634,no
363,35.310280378588104,-80.74190347896452,no
364,35.310219092907815,-80.74190884338255,no
365,35.31012278674498,-80.74189275012846,no
366,35.31009214385094,-80.74189275012846,no
367,35.30994768433697,-80.74185519920225,yes
368,35.30984368447427,-80.74181228385801,no
369,35.30974300028859,-80.74173181758756,no
370,35.30963793839601,-80.74167817340727,no
371,35.30955914188703,-80.74164062248106,no
372,35.30947159012036,-80.74154942737455,no
373,35.309401548638796,-80.74147968994016,no
374,35.309309619102216,-80.74137240157957,no
375,35.309270220697414,-80.74128120647306,no
376,35.30919580143599,-80.74113636718626,no
377,35.309134514934,-80.74100225673551,no
378,35.30907760599772,-80.74090569721098,no
379,35.308994431326525,-80.74080913768644,no
380,35.30887185797099,-80.74069112048979,no
381,35.308810571223574,-80.74063211189146,no
382,35.30869675285519,-80.74058919654722,no
383,35.308526025002365,-80.74059992538328,no
384,35.30839907328848,-80.74059456096525,no
385,35.30833778618288,-80.74057846771116,no
386,35.30821083417358,-80.74055701003904,no
387,35.30810577029109,-80.74053555236692,no
388,35.30801383928198,-80.74050336585874,no
389,35.30794379653825,-80.74044435726042,no
390,35.3078212215908,-80.74036389098997,no
391,35.30772491257322,-80.74028342471952,no
392,35.307668002645315,-80.74022978053922,no
393,35.307606714985866,-80.74016540752287,no
394,35.30748413952767,-80.73996692405576,yes
395,35.3074459476662,-80.73986030251727,no
396,35.307375904430785,-80.73968327672229,no
397,35.307336505084216,-80.73954380185351,no
398,35.30731899425736,-80.73944187791095,no
399,35.307310238842504,-80.73929703862414,no
400,35.307292728009955,-80.73919511468158,no
401,35.307288350301235,-80.73906100423083,no
402,35.307292728009955,-80.73893762261615,no
403,35.30731899425736,-80.73884106309161,no
404,35.30734963820186,-80.7387659612392,no
405,35.307389037542045,-80.73868549496875,no
406,35.3074503253664,-80.73854065568194,no
407,35.307498480052956,-80.73844409615741,no
408,35.3075947893401,-80.73833144337878,no
409,35.3076385662509,-80.73826707036243,no
410,35.30767796545035,-80.73822415501819,no
411,35.307752386108106,-80.73810613782153,no
412,35.307826806697385,-80.7379934850429,no
413,35.307874961159854,-80.73791838319049,no
414,35.307918737919046,-80.7378110948299,no
415,35.30794938163638,-80.73771989972339,no
416,35.30795375930934,-80.73757506043658,no
417,35.30795375930934,-80.73740876347766,no
418,35.307945003963184,-80.73726392419086,no
419,35.30793624861608,-80.73697424561725,no
420,35.30793624861608,-80.73675966889606,no
421,35.30793187094218,-80.7366952958797,no
422,35.30792311559366,-80.73657727868304,no
423,35.30790998256911,-80.73641634614215,no
424,35.30790998256911,-80.73625541360126,no
425,35.30791436024419,-80.73614812524066,no
426,35.307918737919046,-80.73601401478992,no
427,35.30791436024419,-80.7358316245769,no
428,35.30790998256911,-80.73564923436389,no
429,35.307918737919046,-80.73545611531482,no
430,35.30791436024419,-80.73536492020831,no
431,35.30792311559366,-80.73524690301166,no
432,35.30793187094218,-80.73510742814288,no
433,35.30793624861608,-80.73503232629047,no
434,35.307945003963184,-80.73479629189715,yes
435,35.30795813698205,-80.73464608819232,no
436,35.307971269998795,-80.73450124890552,no
437,35.307975647670574,-80.73439932496295,no
438,35.30798878068447,-80.73432422311053,no
439,35.308019424375274,-80.7341740194057,no
440,35.30805882338926,-80.73400772244678,no
441,35.308076334055976,-80.73382533223376,no
442,35.30808508938791,-80.73369122178302,no
443,35.30808508938791,-80.73350346715198,no
444,35.30808946705352,-80.7332727971767,no
445,35.308093844718904,-80.73311722905383,no
446,35.30809822238404,-80.73297238976703,no
447,35.30811135537804,-80.73275781304584,yes
448,35.308076334055976,-80.73261649543683,no
449,35.30807195638965,-80.73244715011057,no
450,35.30806320105628,-80.7322895911674,no
451,35.30805882338926,-80.73212849281157,no
452,35.308076334055976,-80.73195683143462,no
453,35.308076334055976,-80.73183344981993,no
454,35.308076334055976,-80.73165105960692,no
455,35.30806757872308,-80.73151694915617,no
456,35.30807195638965,-80.73134528777922,no
457,35.30806320105628,-80.7312165417465,no
458,35.30805444572198,-80.73106097362364,no
459,35.30805882338926,-80.73093759200896,no
460,35.30805882338926,-80.73080348155821,no
461,35.30805444572198,-80.73065864227141,no
462,35.30807195638965,-80.73049770973051,yes
463,35.30807195638965,-80.73028313300932,no
464,35.30806320105628,-80.73014365814055,no
465,35.30804569038672,-80.72995053909148,no
466,35.30803693505052,-80.72974132678831,no
467,35.30804569038672,-80.72954284332121,no
468,35.30805006805447,-80.72939263961638,no
469,35.30805882338926,-80.72931753776396,no
470,35.30808946705352,-80.72931753776396,no
471,35.308128866033385,-80.72932826660002,no
472,35.30826895113972,-80.72932826660002,no
473,35.308325860644885,-80.72932290218199,no
474,35.30840903600349,-80.72931753776396,no
475,35.30850972184949,-80.72931753776396,no
476,35.30859727465719,-80.72932290218199,no
477,35.30865856156619,-80.72931753776396,no
478,35.30878989050057,-80.72932826660002,no
479,35.30886431013542,-80.72933363101805,no
480,35.30892559684212,-80.72931753776396,no
481,35.309000016352115,-80.72929608009184,yes
482,35.30920138644768,-80.72930576964818,no
483,35.309341469696776,-80.72931113406621,no
484,35.30949468547271,-80.72930576964818,no
485,35.309604125134996,-80.72931113406621,no
486,35.30978360586062,-80.7293272273203,no
487,35.309928065667606,-80.72931113406621,no
488,35.310033127183374,-80.72930576964818,no
489,35.3101644538862,-80.72933259173833,no
490,35.31029578037582,-80.7293272273203,no
491,35.3104314841911,-80.72930040523015,no
492,35.310536545053026,-80.72928967639409,no
493,35.310685381040514,-80.72927894755803,yes
494,35.31071164618635,-80.72927358314,no
495,35.310842971787594,-80.72927358314,no
496,35.31089550196839,-80.72925212546788,no
497,35.31089550196839,-80.72913410827123,no
498,35.31089550196839,-80.72905900641881,no
499,35.31088674694063,-80.7289302603861,no
500,35.31089112445463,-80.72877469226323,no
501,35.31089550196839,-80.72862985297643,no
502,35.31089550196839,-80.72850110694371,no
503,35.310899879481916,-80.72838845416508,no
504,35.31090425699521,-80.72822215720616,no
505,35.31090425699521,-80.72802903815709,no
506,35.31089550196839,-80.72800758048497,no
507,35.3108736143972,-80.72788956328831,no
508,35.310786064053225,-80.727653528895,no
509,35.31073791132365,-80.72755160495244,no
510,35.31069413609007,-80.72746040984593,no
511,35.31062847319527,-80.7273477570673,no
512,35.31057156531001,-80.72722973987065,no
513,35.31052778998641,-80.7270956294199,no
514,35.310484014639115,-80.72693469687901,no
515,35.3104314841911,-80.72676839992009,no
516,35.310339555824974,-80.72665038272343,no
517,35.31027389264235,-80.72649481460057,yes
518,35.31023887225649,-80.72643580600224,no
519,35.310177586544754,-80.72629633113347,no
520,35.31011192323065,-80.72616758510075,no
521,35.31003750474357,-80.7259959237238,no
522,35.30998497400558,-80.72587254210912,no
523,35.30994119836454,-80.72576525374852,no
524,35.30987115728959,-80.72562577887975,no
525,35.30979673858101,-80.72548093959294,no
526,35.309757340413455,-80.72541120215855,no
527,35.30970480949353,-80.72532000705205,no
528,35.30961288030158,-80.7252395407816,no
529,35.309551594115575,-80.72522344752751,no
530,35.309455287158045,-80.72521271869145,no
531,35.30937211287518,-80.72520735427342,no
532,35.30927580570397,-80.72519126101933,no
533,35.30919700884223,-80.72517516776524,no
534,35.30906568056879,-80.725132252421,no
535,35.308978128268045,-80.72511615916692,no
536,35.30887306538208,-80.72510543033086,yes
