,Date,Time,Bus,Count,On off,Latitude,Longitude,Route,Stop
321220,11/1/2018,12:29:17,2402,3,on,35.30717468,-80.7252655,Silver,Lot 5A
321224,11/1/2018,12:30:11,2402,1,on,35.30635071,-80.72680664,Silver,East Deck 2
321225,11/1/2018,12:30:13,2402,1,off,35.30635071,-80.72680664,Silver,East Deck 2
321236,11/1/2018,12:31:45,2402,2,on,35.30763245,-80.72931671,Silver,Fretwell N
321252,11/1/2018,12:33:49,2402,10,off,35.30807877,-80.73247528,Silver,Student Union W
321258,11/1/2018,12:34:45,2402,11,on,35.30807114,-80.73269653,Silver,Student Union W
321273,11/1/2018,12:38:07,2402,9,off,35.3093338,-80.74138641,Silver,Athletics Complex W
321282,11/1/2018,12:39:05,2402,1,off,35.31098938,-80.74150085,Silver,Grigg Hall W
321292,11/1/2018,12:40:35,2402,3,off,35.31280518,-80.7410202,Silver,Motor Sports
321306,11/1/2018,12:42:49,2402,2,off,35.30965042,-80.74462891,Silver,Portal W
321312,11/1/2018,12:43:31,2402,2,off,35.30942154,-80.74407959,Silver,CRI Deck
321314,11/1/2018,12:43:41,2402,6,on,35.30942154,-80.74407959,Silver,CRI Deck
321323,11/1/2018,12:45:01,2402,1,off,35.31165314,-80.74243927,Silver,PORTAL East
321329,11/1/2018,12:45:33,2402,5,on,35.31165695,-80.74237061,Silver,PORTAL East
321339,11/1/2018,12:46:59,2402,30,on,35.31230927,-80.74162293,Silver,Duke Centennial Hall East
321351,11/1/2018,12:49:02,2402,11,on,35.31092453,-80.74145508,Silver,Grigg Hall E
321358,11/1/2018,12:49:54,2402,3,off,35.30970383,-80.74172211,Silver,EPIC N
321360,11/1/2018,12:50:02,2402,1,on,35.30970383,-80.74172211,Silver,EPIC N
321365,11/1/2018,12:51:12,2402,1,on,35.30739975,-80.73986816,Silver,Athletics Complex E
321372,11/1/2018,12:52:50,2402,19,off,35.30797195,-80.73478699,Silver,Woodward Hall East
321373,11/1/2018,12:52:52,2402,5,on,35.30797195,-80.73478699,Silver,Woodward Hall East
321375,11/1/2018,12:52:54,2402,1,on,35.30797195,-80.73478699,Silver,Woodward Hall East
321381,11/1/2018,12:54:14,2402,21,off,35.30809021,-80.73272705,Silver,Student Union E
321384,11/1/2018,12:54:36,2402,19,on,35.30809021,-80.73272705,Silver,Student Union E
321397,11/1/2018,12:56:16,2402,10,off,35.3080864,-80.73039246,Silver,Aux Services East
321400,11/1/2018,12:56:28,2402,5,on,35.3080864,-80.73039246,Silver,Aux Services East
321415,11/1/2018,12:58:44,2402,1,off,35.31064606,-80.72932434,Silver,Student Health N
321427,11/1/2018,13:00:38,2402,13,off,35.31030655,-80.72667694,Silver,Martin Hall
321429,11/1/2018,13:00:52,2402,6,on,35.31030655,-80.72667694,Silver,Martin Hall
321435,11/1/2018,13:02:00,2402,3,on,35.30877686,-80.72506714,Silver,Lot 6
321436,11/1/2018,13:02:02,2402,12,off,35.30877686,-80.72506714,Silver,Lot 6
321444,11/1/2018,13:03:56,2402,3,off,35.30716705,-80.7252655,Silver,Lot 5A
321445,11/1/2018,13:03:58,2402,4,on,35.30716705,-80.7252655,Silver,Lot 5A
321449,11/1/2018,13:04:50,2402,5,off,35.30635834,-80.72683716,Silver,East Deck 2
321458,11/1/2018,13:06:38,2402,2,off,35.30761719,-80.72931671,Silver,Fretwell N
321459,11/1/2018,13:06:40,2402,3,on,35.30761719,-80.72931671,Silver,Fretwell N
321463,11/1/2018,13:07:30,2402,1,on,35.30815506,-80.73023987,Silver,Aux Services West
321464,11/1/2018,13:07:32,2402,1,off,35.30815506,-80.73023987,Silver,Aux Services West
321468,11/1/2018,13:08:38,2402,6,off,35.30812454,-80.73266602,Silver,Student Union W
321471,11/1/2018,13:09:08,2402,8,on,35.30812454,-80.73266602,Silver,Student Union W
321493,11/1/2018,13:12:32,2402,7,off,35.30936813,-80.74129486,Silver,Athletics Complex W
321497,11/1/2018,13:13:26,2402,2,off,35.3109169,-80.74152374,Silver,Grigg Hall W
321502,11/1/2018,13:14:34,2402,1,on,35.31280518,-80.74095154,Silver,Motor Sports
321503,11/1/2018,13:14:34,2402,3,off,35.31280518,-80.74095154,Silver,Motor Sports
321517,11/1/2018,13:17:12,2402,3,on,35.30936432,-80.74412537,Silver,CRI Deck
321518,11/1/2018,13:17:12,2402,3,off,35.30936432,-80.74412537,Silver,CRI Deck
321520,11/1/2018,13:17:18,2402,2,on,35.30936432,-80.74412537,Silver,CRI Deck
321540,11/1/2018,13:21:24,2402,1,off,35.31167984,-80.74246979,Silver,PORTAL East
321541,11/1/2018,13:21:26,2402,2,on,35.31167984,-80.74246979,Silver,PORTAL East
321549,11/1/2018,13:22:20,2402,2,on,35.31232452,-80.74172974,Silver,Duke Centennial Hall East
321560,11/1/2018,13:24:35,2402,2,on,35.30990982,-80.74185181,Silver,EPIC N
321571,11/1/2018,13:27:07,2402,3,off,35.3079567,-80.73471069,Silver,Woodward Hall East
321572,11/1/2018,13:27:09,2402,3,on,35.3079567,-80.73471069,Silver,Woodward Hall East
321575,11/1/2018,13:27:57,2402,4,off,35.30810928,-80.73271179,Silver,Student Union E
321576,11/1/2018,13:28:11,2402,11,on,35.30810165,-80.7326889,Silver,Student Union E
321579,11/1/2018,13:29:05,2402,1,on,35.30805969,-80.73036194,Silver,Aux Services East
321591,11/1/2018,13:31:39,2402,1,on,35.31028366,-80.72667694,Silver,Martin Hall
321592,11/1/2018,13:31:41,2402,6,off,35.31028366,-80.72667694,Silver,Martin Hall
321596,11/1/2018,13:32:43,2402,1,on,35.30876541,-80.72504425,Silver,Lot 6
321597,11/1/2018,13:32:53,2402,7,off,35.30876541,-80.72504425,Silver,Lot 6
321608,11/1/2018,13:34:23,2402,3,off,35.30717087,-80.72522736,Silver,Lot 5A
321613,11/1/2018,13:36:39,2402,1,off,35.30815888,-80.7301712,Silver,Aux Services West
321614,11/1/2018,13:36:41,2402,1,on,35.30815888,-80.7301712,Silver,Aux Services West
321619,11/1/2018,13:37:47,2402,3,on,35.30817032,-80.73260498,Silver,Student Union W
321629,11/1/2018,13:39:35,2402,6,on,35.30817032,-80.73260498,Silver,Student Union W
321644,11/1/2018,13:42:47,2402,3,off,35.30969238,-80.74172974,Silver,Athletics Complex W
321647,11/1/2018,13:43:45,2402,2,off,35.31096268,-80.74150085,Silver,Grigg Hall W
321661,11/1/2018,13:46:23,2402,1,off,35.31106186,-80.74311066,Silver,Portal W
321668,11/1/2018,13:47:49,2402,1,on,35.3093605,-80.744133,Silver,CRI Deck
321670,11/1/2018,13:47:49,2402,5,off,35.3093605,-80.744133,Silver,CRI Deck
321683,11/1/2018,13:50:01,2402,1,on,35.31169128,-80.74245453,Silver,PORTAL East
321688,11/1/2018,13:50:43,2402,1,on,35.31235886,-80.74172211,Silver,Duke Centennial Hall East
321696,11/1/2018,13:52:35,2402,2,on,35.30989075,-80.74184418,Silver,EPIC N
321708,11/1/2018,13:55:19,2402,3,off,35.30807495,-80.73270416,Silver,Student Union E
321710,11/1/2018,13:55:29,2402,3,on,35.30807495,-80.73270416,Silver,Student Union E
321716,11/1/2018,13:56:46,2402,1,off,35.30804062,-80.73040009,Silver,Aux Services East
321719,11/1/2018,13:57:00,2402,2,on,35.30804062,-80.73040009,Silver,Aux Services East
321728,11/1/2018,13:58:30,2402,1,on,35.31069565,-80.72927094,Silver,Student Health N
321731,11/1/2018,13:59:32,2402,1,off,35.31026077,-80.72668457,Silver,Martin Hall
321733,11/1/2018,13:59:56,2402,11,on,35.31026077,-80.72668457,Silver,Martin Hall
321738,11/1/2018,14:01:00,2402,3,on,35.30875778,-80.72505951,Silver,Lot 6
321740,11/1/2018,14:01:06,2402,4,off,35.30875778,-80.72505951,Silver,Lot 6
321750,11/1/2018,14:03:10,2402,6,on,35.30719376,-80.72522736,Silver,Lot 5A
321755,11/1/2018,14:04:00,2402,1,on,35.30631256,-80.72680664,Silver,East Deck 2
321765,11/1/2018,14:06:04,2402,9,off,35.30753708,-80.72930145,Silver,Fretwell N
321766,11/1/2018,14:06:06,2402,3,on,35.30753708,-80.72930145,Silver,Fretwell N
321772,11/1/2018,14:07:16,2402,4,off,35.30813599,-80.73019409,Silver,Aux Services West
321773,11/1/2018,14:07:18,2402,3,on,35.30813599,-80.73019409,Silver,Aux Services West
321782,11/1/2018,14:08:36,2402,5,off,35.30809403,-80.7326889,Silver,Student Union W
321789,11/1/2018,14:09:00,2402,1,off,35.30809403,-80.7326889,Silver,Student Union W
321800,11/1/2018,14:11:02,2402,31,on,35.30809403,-80.7326889,Silver,Student Union W
321815,11/1/2018,14:13:50,2402,3,off,35.30932236,-80.74131012,Silver,Athletics Complex W
321817,11/1/2018,14:14:00,2402,18,off,35.30932236,-80.74131012,Silver,Athletics Complex W
321822,11/1/2018,14:14:54,2402,7,off,35.31095886,-80.74151611,Silver,Grigg Hall W
321833,11/1/2018,14:16:10,2402,4,off,35.31279373,-80.7409668,Silver,Motor Sports
321843,11/1/2018,14:17:32,2402,4,off,35.31104279,-80.74311829,Silver,Portal W
321848,11/1/2018,14:18:52,2402,4,off,35.3093605,-80.74412537,Silver,CRI Deck
321851,11/1/2018,14:19:04,2402,2,on,35.3093605,-80.74412537,Silver,CRI Deck
321865,11/1/2018,14:21:28,2402,9,on,35.31238174,-80.741745,Silver,Duke Centennial Hall East
321878,11/1/2018,14:23:30,2402,10,on,35.3109436,-80.74147034,Silver,Grigg Hall E
321885,11/1/2018,14:24:20,2402,5,on,35.30987549,-80.74186707,Silver,EPIC N
321901,11/1/2018,14:27:09,2402,1,off,35.30794525,-80.7347641,Silver,Woodward Hall East
321902,11/1/2018,14:27:15,2402,2,on,35.30794525,-80.7347641,Silver,Woodward Hall East
321912,11/1/2018,14:28:53,2402,8,off,35.3080368,-80.73265839,Silver,Student Union E
321913,11/1/2018,14:28:59,2402,10,on,35.3080368,-80.73265839,Silver,Student Union E
321921,11/1/2018,14:30:17,2402,1,off,35.3080368,-80.73265839,Silver,Student Union E
321922,11/1/2018,14:30:23,2402,1,on,35.3080368,-80.73265839,Silver,Student Union E
321923,11/1/2018,14:30:25,2402,1,off,35.3080368,-80.73265839,Silver,Student Union E
321935,11/1/2018,14:32:11,2402,3,on,35.30803299,-80.7303772,Silver,Aux Services East
321936,11/1/2018,14:32:11,2402,5,off,35.30803299,-80.7303772,Silver,Aux Services East
321937,11/1/2018,14:32:13,2402,3,on,35.30803299,-80.7303772,Silver,Aux Services East
321941,11/1/2018,14:33:17,2402,1,off,35.30896378,-80.72929382,Silver,Hickory Hall North
321945,11/1/2018,14:33:59,2402,1,on,35.31074524,-80.72929382,Silver,Student Health N
321946,11/1/2018,14:34:01,2402,2,on,35.31074524,-80.72929382,Silver,Student Health N
321947,11/1/2018,14:34:03,2402,2,off,35.31074524,-80.72929382,Silver,Student Health N
321955,11/1/2018,14:35:51,2402,5,on,35.31027985,-80.72664642,Silver,Martin Hall
321956,11/1/2018,14:35:51,2402,7,off,35.31027985,-80.72664642,Silver,Martin Hall
321957,11/1/2018,14:35:53,2402,2,on,35.31027985,-80.72664642,Silver,Martin Hall
321962,11/1/2018,14:37:03,2402,3,on,35.30874634,-80.72505951,Silver,Lot 6
321963,11/1/2018,14:37:09,2402,4,on,35.30874634,-80.72505951,Silver,Lot 6
321964,11/1/2018,14:37:11,2402,7,off,35.30874634,-80.72505951,Silver,Lot 6
321975,11/1/2018,14:38:57,2402,2,on,35.30716324,-80.72523499,Silver,Lot 5A
321977,11/1/2018,14:39:05,2402,3,on,35.30716324,-80.72523499,Silver,Lot 5A
321978,11/1/2018,14:39:05,2402,6,off,35.30716324,-80.72523499,Silver,Lot 5A
321982,11/1/2018,14:39:49,2402,3,on,35.30632019,-80.72687531,Silver,East Deck 2
321983,11/1/2018,14:39:49,2402,3,off,35.30632019,-80.72687531,Silver,East Deck 2
321984,11/1/2018,14:39:57,2402,1,on,35.30632019,-80.72687531,Silver,East Deck 2
321987,11/1/2018,14:41:37,2402,2,on,35.30760574,-80.72932434,Silver,Fretwell N
321988,11/1/2018,14:41:37,2402,3,off,35.30760574,-80.72932434,Silver,Fretwell N
321990,11/1/2018,14:41:39,2402,2,on,35.30760574,-80.72932434,Silver,Fretwell N
322003,11/1/2018,14:43:25,2402,1,on,35.3081131,-80.73267365,Silver,Student Union W
322005,11/1/2018,14:43:29,2402,6,off,35.3081131,-80.73267365,Silver,Student Union W
322006,11/1/2018,14:43:31,2402,6,on,35.3081131,-80.73267365,Silver,Student Union W
322024,11/1/2018,14:48:31,2402,1,off,35.30935288,-80.74131775,Silver,Athletics Complex W
322027,11/1/2018,14:49:25,2402,1,off,35.31092453,-80.7414856,Silver,Grigg Hall W
322034,11/1/2018,14:50:41,2402,4,on,35.31276703,-80.74095154,Silver,Motor Sports
322035,11/1/2018,14:50:41,2402,5,off,35.31276703,-80.74095154,Silver,Motor Sports
322043,11/1/2018,14:51:53,2402,2,on,35.31106949,-80.74308014,Silver,Portal W
322044,11/1/2018,14:51:53,2402,2,off,35.31106949,-80.74308014,Silver,Portal W
322053,11/1/2018,14:53:29,2402,1,on,35.30941391,-80.7440567,Silver,CRI Deck
322054,11/1/2018,14:53:29,2402,1,off,35.30941391,-80.7440567,Silver,CRI Deck
322068,11/1/2018,14:55:51,2402,1,on,35.31164169,-80.7424469,Silver,PORTAL East
322071,11/1/2018,14:56:40,2402,1,on,35.31232834,-80.74170685,Silver,Duke Centennial Hall East
322080,11/1/2018,14:58:24,2402,4,on,35.31098557,-80.74144745,Silver,Grigg Hall E
322084,11/1/2018,14:59:04,2402,1,on,35.30988312,-80.74182129,Silver,EPIC N
322107,11/1/2018,15:01:54,2402,2,off,35.30792236,-80.73475647,Silver,Woodward Hall East
322117,11/1/2018,15:03:24,2402,1,off,35.30804443,-80.73271179,Silver,Student Union E
322119,11/1/2018,15:03:30,2402,6,on,35.30804443,-80.73271179,Silver,Student Union E
322129,11/1/2018,15:04:36,2402,1,on,35.30804443,-80.73271179,Silver,Student Union E
322130,11/1/2018,15:04:38,2402,1,on,35.30804443,-80.73271179,Silver,Student Union E
322134,11/1/2018,15:05:31,2402,1,on,35.30804443,-80.73271179,Silver,Student Union E
322149,11/1/2018,15:07:42,2402,5,on,35.30804443,-80.73271179,Silver,Student Union E
322152,11/1/2018,15:08:38,2402,3,off,35.30802155,-80.73039246,Silver,Aux Services East
322154,11/1/2018,15:08:44,2402,4,on,35.30802155,-80.73039246,Silver,Aux Services East
322162,11/1/2018,15:09:42,2402,1,off,35.30898666,-80.72926331,Silver,Hickory Hall North
322163,11/1/2018,15:09:48,2402,2,on,35.30898666,-80.72926331,Silver,Hickory Hall North
322166,11/1/2018,15:10:30,2402,1,off,35.31080246,-80.72924805,Silver,Student Health N
322172,11/1/2018,15:11:52,2402,2,on,35.31031799,-80.72666931,Silver,Martin Hall
322174,11/1/2018,15:11:52,2402,11,off,35.31031799,-80.72666931,Silver,Martin Hall
322175,11/1/2018,15:12:20,2402,3,on,35.31029511,-80.72666168,Silver,Martin Hall
322179,11/1/2018,15:13:18,2402,4,on,35.30875778,-80.72504425,Silver,Lot 6
322180,11/1/2018,15:13:18,2402,6,off,35.30875778,-80.72504425,Silver,Lot 6
322189,11/1/2018,15:14:44,2402,2,on,35.30716324,-80.72519684,Silver,Lot 5A
322194,11/1/2018,15:15:24,2402,2,off,35.30637741,-80.72689819,Silver,East Deck 2
322204,11/1/2018,15:17:12,2402,1,on,35.30755997,-80.72928619,Silver,Fretwell N
322205,11/1/2018,15:17:12,2402,1,off,35.30755997,-80.72928619,Silver,Fretwell N
322206,11/1/2018,15:17:14,2402,2,on,35.30755997,-80.72928619,Silver,Fretwell N
322218,11/1/2018,15:18:46,2402,4,off,35.30811691,-80.73261261,Silver,Student Union W
322222,11/1/2018,15:20:04,2402,9,on,35.30811691,-80.73261261,Silver,Student Union W
322244,11/1/2018,15:25:04,2402,3,off,35.30935288,-80.74132538,Silver,Athletics Complex W
322245,11/1/2018,15:25:10,2402,1,on,35.30935288,-80.74132538,Silver,Athletics Complex W
322252,11/1/2018,15:26:02,2402,3,off,35.31091309,-80.74150848,Silver,Grigg Hall W
322260,11/1/2018,15:28:19,2402,2,on,35.31106949,-80.74306488,Silver,Portal W
322261,11/1/2018,15:28:19,2402,4,off,35.31106949,-80.74306488,Silver,Portal W
322268,11/1/2018,15:29:39,2402,3,on,35.30939484,-80.74411774,Silver,CRI Deck
322269,11/1/2018,15:29:39,2402,3,off,35.30939484,-80.74411774,Silver,CRI Deck
322282,11/1/2018,15:31:47,2402,1,on,35.30939102,-80.74409485,Silver,CRI Deck
322296,11/1/2018,15:34:33,2402,7,on,35.31233215,-80.74170685,Silver,Duke Centennial Hall East
322308,11/1/2018,15:36:05,2402,1,on,35.31100082,-80.74143219,Silver,Grigg Hall E
322312,11/1/2018,15:36:49,2402,5,on,35.30987549,-80.74181366,Silver,EPIC N
322323,11/1/2018,15:39:03,2402,1,on,35.30790329,-80.73473358,Silver,Woodward Hall East
322329,11/1/2018,15:40:05,2402,7,off,35.30802918,-80.73271179,Silver,Student Union E
322338,11/1/2018,15:42:03,2402,17,on,35.30802918,-80.73271179,Silver,Student Union E
322340,11/1/2018,15:42:17,2402,1,off,35.30802918,-80.73271179,Silver,Student Union E
322347,11/1/2018,15:43:29,2402,3,on,35.30799484,-80.73035431,Silver,Aux Services East
322348,11/1/2018,15:43:31,2402,7,off,35.30799484,-80.73035431,Silver,Aux Services East
322366,11/1/2018,15:46:27,2402,5,off,35.31029511,-80.72665405,Silver,Martin Hall
322368,11/1/2018,15:46:47,2402,14,on,35.31029511,-80.72665405,Silver,Martin Hall
322378,11/1/2018,15:48:11,2402,7,off,35.30871964,-80.72504425,Silver,Lot 6
322380,11/1/2018,15:48:13,2402,10,on,35.30871964,-80.72504425,Silver,Lot 6
322389,11/1/2018,15:49:37,2402,6,off,35.30718994,-80.72527313,Silver,Lot 5A
322390,11/1/2018,15:49:43,2402,10,on,35.30718994,-80.72527313,Silver,Lot 5A
322394,11/1/2018,15:50:25,2402,2,off,35.30640793,-80.72677612,Silver,East Deck 2
322408,11/1/2018,15:52:47,2402,6,on,35.30761719,-80.72930145,Silver,Fretwell N
322409,11/1/2018,15:52:49,2402,11,off,35.30761719,-80.72930145,Silver,Fretwell N
322416,11/1/2018,15:53:39,2402,1,off,35.30815506,-80.73022461,Silver,Aux Services West
322417,11/1/2018,15:53:41,2402,2,on,35.30815506,-80.73022461,Silver,Aux Services West
322424,11/1/2018,15:55:13,2402,12,off,35.30813599,-80.73262787,Silver,Student Union W
322429,11/1/2018,15:55:53,2402,30,on,35.30813599,-80.73262787,Silver,Student Union W
322446,11/1/2018,15:59:34,2402,1,on,35.30938721,-80.74138641,Silver,Athletics Complex W
322449,11/1/2018,15:59:50,2402,25,off,35.30938721,-80.74138641,Silver,Athletics Complex W
322451,11/1/2018,15:59:58,2402,3,on,35.30938721,-80.74138641,Silver,Athletics Complex W
322454,11/1/2018,16:00:50,2402,1,on,35.31095505,-80.74150085,Silver,Grigg Hall W
322459,11/1/2018,16:01:02,2402,11,off,35.31095505,-80.74150085,Silver,Grigg Hall W
322467,11/1/2018,16:02:08,2402,3,off,35.31274796,-80.74088287,Silver,Motor Sports
322471,11/1/2018,16:03:20,2402,4,off,35.31110001,-80.74307251,Silver,Portal W
322484,11/1/2018,16:04:42,2402,1,on,35.30940247,-80.74409485,Silver,CRI Deck
322485,11/1/2018,16:04:42,2402,11,off,35.30940247,-80.74409485,Silver,CRI Deck
322494,11/1/2018,16:07:48,2402,5,on,35.31235886,-80.74172974,Silver,Duke Centennial Hall East
322507,11/1/2018,16:09:24,2402,1,on,35.3109932,-80.74143982,Silver,Grigg Hall E
322510,11/1/2018,16:10:12,2402,4,on,35.30984879,-80.74183655,Silver,EPIC N
322514,11/1/2018,16:11:30,2402,1,on,35.30737686,-80.73981476,Silver,Athletics Complex E
322520,11/1/2018,16:12:38,2402,1,off,35.30792999,-80.73466492,Silver,Woodward Hall East
322529,11/1/2018,16:13:46,2402,4,off,35.30807114,-80.73273468,Silver,Student Union E
322533,11/1/2018,16:14:20,2402,3,on,35.30807114,-80.73273468,Silver,Student Union E
322535,11/1/2018,16:15:12,2402,2,off,35.30805969,-80.73038483,Silver,Aux Services East
322537,11/1/2018,16:15:14,2402,3,on,35.30805969,-80.73038483,Silver,Aux Services East
322550,11/1/2018,16:17:46,2402,4,on,35.31029511,-80.72665405,Silver,Martin Hall
322554,11/1/2018,16:18:54,2402,2,on,35.30875778,-80.72507477,Silver,Lot 6
322555,11/1/2018,16:18:56,2402,4,off,35.30875778,-80.72507477,Silver,Lot 6
322561,11/1/2018,16:20:12,2402,4,on,35.30721664,-80.72524262,Silver,Lot 5A
322562,11/1/2018,16:20:14,2402,6,off,35.30721664,-80.72524262,Silver,Lot 5A
322575,11/1/2018,16:22:14,2402,3,off,35.30756378,-80.72932434,Silver,Fretwell N
322576,11/1/2018,16:22:16,2402,4,on,35.30756378,-80.72932434,Silver,Fretwell N
322577,11/1/2018,16:22:18,2402,1,off,35.30756378,-80.72932434,Silver,Fretwell N
322579,11/1/2018,16:23:00,2402,1,off,35.3081665,-80.73023987,Silver,Aux Services West
322584,11/1/2018,16:23:54,2402,6,off,35.30816269,-80.73265076,Silver,Student Union W
322588,11/1/2018,16:24:32,2402,1,on,35.30816269,-80.73265076,Silver,Student Union W
