,Date,Time,Bus,Count,On off,Latitude,Longitude,Route,Stop,CorrectStop
59,11/13/2019,6:53:49,2402,1,off,35.309925079,-80.741851807,Silver,EPIC N,EPIC S
61,11/13/2019,6:53:51,2402,1,on,35.309925079,-80.741851807,Silver,EPIC N,EPIC S
70,11/13/2019,6:58:48,2407,1,on,35.309871674,-80.741836548,Silver,EPIC N,EPIC S
100,11/13/2019,7:08:08,2409,1,on,35.30991745,-80.741874695,Silver,EPIC N,EPIC S
121,11/13/2019,7:15:26,2410,1,off,35.307945251,-80.734840393,Silver,CRI Deck,Woodward Hall East
129,11/13/2019,7:16:52,2410,1,on,35.308105469,-80.732788086,Silver,CRI Deck,Student Union E
130,11/13/2019,7:17:36,2410,6,off,35.308094025,-80.732795715,Silver,CRI Deck,Student Union E
146,11/13/2019,7:21:48,2410,4,on,35.308818817,-80.725097656,Silver,CRI Deck,Lot 6
149,11/13/2019,7:23:28,2410,1,on,35.306358337,-80.726844788,Silver,CRI Deck,East Deck 2
154,11/13/2019,7:24:42,2410,3,off,35.307559967,-80.729301453,Silver,CRI Deck,Fretwell N
160,11/13/2019,7:25:48,2410,1,on,35.308197021,-80.732627869,Silver,CRI Deck,Student Union W
162,11/13/2019,7:25:54,2410,2,off,35.308193207,-80.732627869,Silver,CRI Deck,Student Union W
180,11/13/2019,7:29:45,2410,1,off,35.309402466,-80.741333008,Silver,CRI Deck,EPIC S
199,11/13/2019,7:33:57,2410,2,on,35.309436798,-80.74407959,Silver,PORTAL East,CRI Deck
216,11/13/2019,7:36:57,2410,3,on,35.312320709,-80.741737366,Silver,CRI Deck,Duke Centennial Hall East
226,11/13/2019,7:38:55,2410,2,on,35.309928894,-80.741867065,Silver,CRI Deck,EPIC S
240,11/13/2019,7:41:41,2410,1,on,35.30809021,-80.732780457,Silver,CRI Deck,Student Union E
245,11/13/2019,7:42:41,2410,8,off,35.308135986,-80.730445862,Silver,CRI Deck,Aux Services East
261,11/13/2019,7:46:07,2410,19,on,35.308807373,-80.725097656,Silver,CRI Deck,Lot 6
266,11/13/2019,7:47:14,2402,1,off,35.309883118,-80.741836548,Silver,EPIC N,EPIC S
269,11/13/2019,7:47:33,2410,6,on,35.307231903,-80.725265503,Silver,CRI Deck,Lot 5A
271,11/13/2019,7:48:11,2410,2,off,35.306362152,-80.726745605,Silver,CRI Deck,East Deck 2
277,11/13/2019,7:49:45,2410,1,on,35.307514191,-80.729385376,Silver,CRI Deck,Fretwell N
279,11/13/2019,7:49:47,2410,6,off,35.307514191,-80.729385376,Silver,CRI Deck,Fretwell N
290,11/13/2019,7:51:27,2410,15,off,35.308181763,-80.732650757,Silver,CRI Deck,Student Union W
292,11/13/2019,7:51:37,2410,3,on,35.308181763,-80.732658386,Silver,CRI Deck,Student Union W
302,11/13/2019,7:53:33,2407,1,on,35.309921265,-80.741851807,Silver,EPIC N,EPIC S
308,11/13/2019,7:55:39,2410,5,off,35.310894012,-80.741500854,Silver,CRI Deck,Grigg Hall W
316,11/13/2019,7:56:45,2410,1,off,35.31300354,-80.741127014,Silver,CRI Deck,Motor Sports
324,11/13/2019,7:58:23,2409,2,on,35.309890747,-80.741836548,Silver,EPIC N,EPIC S
327,11/13/2019,7:59:17,2410,1,off,35.309436798,-80.744033813,Silver,PORTAL East,CRI Deck
333,11/13/2019,8:00:27,2410,1,on,35.309436798,-80.744033813,Silver,PORTAL East,CRI Deck
344,11/13/2019,8:03:21,2410,1,off,35.312408447,-80.741737366,Silver,CRI Deck,Duke Centennial Hall East
372,11/13/2019,8:11:00,2410,2,on,35.310398102,-80.726753235,Silver,CRI Deck,Martin Hall
377,11/13/2019,8:12:38,2410,1,on,35.3072052,-80.725280762,Silver,CRI Deck,Lot 5A
379,11/13/2019,8:12:49,2402,1,on,35.30991745,-80.741874695,Silver,EPIC N,EPIC S
384,11/13/2019,8:14:27,2410,2,off,35.307556152,-80.72933197,Silver,CRI Deck,Fretwell N
394,11/13/2019,8:16:08,2410,1,on,35.308128357,-80.732711792,Silver,CRI Deck,Student Union W
404,11/13/2019,8:18:50,2410,2,off,35.30934906,-80.741325378,Silver,CRI Deck,EPIC S
435,11/13/2019,8:26:30,2410,1,on,35.309440613,-80.744056702,Silver,PORTAL East,CRI Deck
456,11/13/2019,8:31:07,2410,1,on,35.309913635,-80.741874695,Silver,EPIC N,EPIC S
528,11/13/2019,8:43:09,2402,3,on,35.309909821,-80.741859436,Silver,EPIC N,EPIC S
585,11/13/2019,8:53:04,2407,7,on,35.309913635,-80.74181366,Silver,EPIC N,EPIC S
601,11/13/2019,8:55:42,2409,3,on,35.309894562,-80.741821289,Silver,EPIC N,EPIC S
634,11/13/2019,8:59:37,2410,1,on,35.309936523,-80.741867065,Silver,EPIC N,EPIC S
719,11/13/2019,9:11:51,2402,3,on,35.309906006,-80.741882324,Silver,EPIC N,EPIC S
769,11/13/2019,9:22:13,2407,1,on,35.309867859,-80.741821289,Silver,EPIC N,EPIC S
806,11/13/2019,9:30:47,2411,3,on,35.309921265,-80.741836548,Silver,EPIC N,EPIC S
841,11/13/2019,9:36:42,2410,4,on,35.309921265,-80.741836548,Silver,EPIC N,EPIC S
947,11/13/2019,9:53:11,2407,1,off,35.309944153,-80.742034912,Silver,EPIC N,EPIC S
950,11/13/2019,9:53:26,2407,10,on,35.309944153,-80.742042542,Silver,EPIC N,EPIC S
986,11/13/2019,9:58:44,2409,1,off,35.309898376,-80.74181366,Silver,EPIC N,EPIC S
987,11/13/2019,9:58:46,2409,2,on,35.309898376,-80.74181366,Silver,EPIC N,EPIC S
1065,11/13/2019,10:10:10,2401,8,on,35.307247162,-80.729644775,Green,Fretwell S,Fretwell N
1066,11/13/2019,10:10:11,2410,1,on,35.309947968,-80.741867065,Silver,EPIC N,EPIC S
1089,11/13/2019,10:12:55,2408,1,off,35.308113098,-80.729858398,Gold,Fretwell N,Aux Services East
1090,11/13/2019,10:12:57,2408,2,on,35.308113098,-80.729858398,Gold,Fretwell N,Aux Services East
1091,11/13/2019,10:13:11,2403,2,on,35.307121277,-80.729499817,Gold,Fretwell N,Fretwell S
1092,11/13/2019,10:13:21,2403,10,off,35.306945801,-80.729408264,Gold,Fretwell N,Fretwell S
1114,11/13/2019,10:15:23,2403,3,off,35.305130005,-80.727920532,Gold,Fretwell N,Cato Hall N
1123,11/13/2019,10:16:53,2403,1,off,35.303592682,-80.729530334,Gold,Fretwell N,Robinson Hall S
1126,11/13/2019,10:17:20,2409,1,off,35.307174683,-80.728858948,Silver,Fretwell N,Fretwell S
1134,11/13/2019,10:18:27,2403,1,off,35.302093506,-80.732696533,Gold,Fretwell N,Levine Hall E
1139,11/13/2019,10:18:56,2403,5,on,35.302017212,-80.732673645,Gold,Fretwell N,Levine Hall E
1152,11/13/2019,10:20:19,2403,2,off,35.301456451,-80.735565186,Gold,Fretwell N,Hunt Hall
1153,11/13/2019,10:20:21,2403,2,on,35.30147934,-80.735580444,Gold,Fretwell N,Hunt Hall
1157,11/13/2019,10:21:24,2411,2,on,35.308082581,-80.729736328,Silver,East Deck 2,Aux Services East
1158,11/13/2019,10:21:34,2412,1,on,35.308349609,-80.735084534,Green,Belk Hall S,Woodward Hall East
1165,11/13/2019,10:22:40,2412,4,off,35.308074951,-80.732650757,Green,Belk Hall S,Student Union E
1166,11/13/2019,10:22:46,2411,2,off,35.30821991,-80.732711792,Silver,East Deck 2,Student Union W
1167,11/13/2019,10:22:50,2411,3,on,35.308216095,-80.732711792,Silver,East Deck 2,Student Union W
1175,11/13/2019,10:23:52,2412,1,off,35.308013916,-80.730308533,Green,Belk Hall S,Aux Services East
1178,11/13/2019,10:24:06,2403,1,off,35.304359436,-80.732345581,Gold,Fretwell N,Reese East
1184,11/13/2019,10:24:56,2412,1,on,35.307086945,-80.729560852,Green,Belk Hall S,Fretwell S
1185,11/13/2019,10:24:58,2412,2,off,35.307086945,-80.729560852,Green,Belk Hall S,Fretwell S
1188,11/13/2019,10:25:27,2411,5,off,35.309604645,-80.741592407,Silver,East Deck 2,EPIC S
1194,11/13/2019,10:26:26,2403,2,on,35.303260803,-80.729179382,Gold,Fretwell N,Robinson Hall N
1197,11/13/2019,10:27:04,2412,4,off,35.303539276,-80.729545593,Green,Belk Hall S,Robinson Hall S
1198,11/13/2019,10:27:05,2411,1,off,35.310928345,-80.741477966,Silver,East Deck 2,Grigg Hall W
1202,11/13/2019,10:27:20,2401,2,on,35.314945221,-80.733474731,Green,North Deck,Wallis Hall W/Light Rail
1212,11/13/2019,10:29:38,2412,1,off,35.304725647,-80.735580444,Green,Belk Hall S,Cone Deck East
1217,11/13/2019,10:30:51,2411,2,off,35.309528351,-80.744110107,Silver,East Deck 2,CRI Deck
1222,11/13/2019,10:32:12,2401,1,off,35.310749054,-80.736763,Green,Wallis Hall W/Light Rail,Belk Hall S
1223,11/13/2019,10:32:20,2401,2,on,35.310562134,-80.736587524,Green,Wallis Hall W/Light Rail,Belk Hall S
1225,11/13/2019,10:32:37,2411,1,on,35.31231308,-80.741767883,Silver,East Deck 2,Duke Centennial Hall East
1226,11/13/2019,10:33:06,2412,7,on,35.301105499,-80.735679626,Green,Belk Hall S,South Village Deck
1231,11/13/2019,10:34:21,2407,9,off,35.308349609,-80.730712891,Silver,Woodward Hall East,Aux Services East
1232,11/13/2019,10:34:31,2411,1,off,35.309890747,-80.741821289,Silver,East Deck 2,EPIC S
1233,11/13/2019,10:34:33,2411,2,on,35.309890747,-80.741821289,Silver,East Deck 2,EPIC S
1234,11/13/2019,10:34:36,2412,1,on,35.302185059,-80.73274231,Green,Belk Hall S,Levine Hall E
1236,11/13/2019,10:34:50,2401,1,off,35.309059143,-80.733802795,Green,Belk Hall S,Student Union E
1237,11/13/2019,10:35:03,2407,6,on,35.308345795,-80.730712891,Silver,Woodward Hall East,Aux Services East
1241,11/13/2019,10:35:28,2401,8,on,35.309074402,-80.733818054,Green,Belk Hall S,Student Union E
1245,11/13/2019,10:37:00,2401,5,off,35.30928421,-80.731697083,Green,Belk Hall S,Student Union W
1246,11/13/2019,10:37:04,2412,3,on,35.30487442,-80.727981567,Green,Belk Hall S,Cato Hall N
1247,11/13/2019,10:37:06,2412,4,off,35.30487442,-80.727981567,Green,Belk Hall S,Cato Hall N
1251,11/13/2019,10:38:22,2401,2,on,35.307765961,-80.730392456,Green,Belk Hall S,Aux Services East
1252,11/13/2019,10:38:24,2401,9,off,35.307765961,-80.730392456,Green,Belk Hall S,Aux Services East
1254,11/13/2019,10:38:36,2412,3,off,35.307655334,-80.729316711,Green,Belk Hall S,Fretwell N
1255,11/13/2019,10:38:37,2407,8,off,35.308792114,-80.725311279,Silver,Woodward Hall East,Lot 6
1256,11/13/2019,10:38:42,2412,1,on,35.307678223,-80.729354858,Green,Belk Hall S,Fretwell N
1257,11/13/2019,10:38:43,2411,3,off,35.30803299,-80.730316162,Silver,East Deck 2,Aux Services East
1258,11/13/2019,10:38:45,2411,7,on,35.30803299,-80.730316162,Silver,East Deck 2,Aux Services East
1261,11/13/2019,10:38:51,2407,18,on,35.308868408,-80.725311279,Silver,Woodward Hall East,Lot 6
1265,11/13/2019,10:40:38,2401,3,off,35.303840637,-80.729927063,Green,Belk Hall S,Robinson Hall S
1266,11/13/2019,10:40:41,2407,2,off,35.305805206,-80.727371216,Silver,Woodward Hall East,East Deck 2
1267,11/13/2019,10:40:45,2411,2,on,35.31054306,-80.729148865,Silver,East Deck 2,Student Health N
1268,11/13/2019,10:40:47,2407,8,on,35.305831909,-80.727539063,Silver,Woodward Hall East,East Deck 2
1275,11/13/2019,10:42:04,2412,1,on,35.313564301,-80.731880188,Green,Belk Hall S,North Deck
1276,11/13/2019,10:42:09,2401,5,off,35.304416656,-80.732818604,Green,Belk Hall S,Reese East
1279,11/13/2019,10:42:31,2407,3,on,35.305900574,-80.727607727,Silver,Woodward Hall East,East Deck 2
1280,11/13/2019,10:42:39,2407,7,off,35.305900574,-80.727607727,Silver,Woodward Hall East,East Deck 2
1285,11/13/2019,10:43:55,2407,9,off,35.305900574,-80.727607727,Silver,Woodward Hall East,East Deck 2
1291,11/13/2019,10:44:33,2401,1,off,35.301330566,-80.735977173,Green,Belk Hall S,South Village Deck
1292,11/13/2019,10:44:43,2407,12,on,35.305900574,-80.727607727,Silver,Woodward Hall East,East Deck 2
1299,11/13/2019,10:45:37,2401,10,on,35.301280975,-80.735916138,Green,Belk Hall S,South Village Deck
1302,11/13/2019,10:45:42,2412,1,off,35.311828613,-80.733261108,Green,Belk Hall S,Wallis Hall E/Light Rail
1304,11/13/2019,10:45:48,2412,4,on,35.311824799,-80.733261108,Green,Belk Hall S,Wallis Hall E/Light Rail
1307,11/13/2019,10:46:24,2410,5,on,35.309726715,-80.741622925,Silver,EPIC N,EPIC S
1312,11/13/2019,10:47:19,2401,3,on,35.302440643,-80.733062744,Green,Belk Hall S,Levine Hall W
1319,11/13/2019,10:48:43,2407,16,off,35.305900574,-80.727607727,Silver,Woodward Hall East,East Deck 2
1324,11/13/2019,10:49:07,2401,3,on,35.303668976,-80.729766846,Green,Belk Hall S,Robinson Hall S
1331,11/13/2019,10:50:11,2401,2,on,35.305408478,-80.728477478,Green,Belk Hall S,Cato Hall S
1335,11/13/2019,10:50:53,2407,6,off,35.305900574,-80.727607727,Silver,Woodward Hall East,East Deck 2
1343,11/13/2019,10:52:11,2401,11,off,35.307796478,-80.729576111,Green,Belk Hall S,Fretwell N
1344,11/13/2019,10:52:15,2407,3,off,35.305900574,-80.727607727,Silver,Woodward Hall East,East Deck 2
1351,11/13/2019,10:53:01,2407,2,on,35.305900574,-80.727607727,Silver,Woodward Hall East,East Deck 2
1360,11/13/2019,10:54:03,2401,1,off,35.310619354,-80.729187012,Green,Belk Hall S,Student Health N
1361,11/13/2019,10:54:45,2412,4,off,35.305484772,-80.72882843,Green,Fretwell S,Cato Hall S
1365,11/13/2019,10:55:03,2407,7,on,35.305900574,-80.727607727,Silver,Woodward Hall East,East Deck 2
1371,11/13/2019,10:56:07,2401,8,on,35.314239502,-80.732093811,Green,Belk Hall S,North Deck
1374,11/13/2019,10:56:20,2402,9,on,35.307857513,-80.730407715,Silver,EPIC N,Aux Services East
1376,11/13/2019,10:56:22,2402,23,off,35.307746887,-80.730377197,Silver,EPIC N,Aux Services East
1379,11/13/2019,10:57:13,2407,1,on,35.305900574,-80.727607727,Silver,Woodward Hall East,East Deck 2
1385,11/13/2019,10:58:16,2410,6,on,35.307800293,-80.729553223,Silver,East Deck 2,Fretwell N
1386,11/13/2019,10:58:18,2410,7,off,35.307800293,-80.729553223,Silver,East Deck 2,Fretwell N
1393,11/13/2019,10:59:27,2407,3,off,35.305900574,-80.727607727,Silver,Woodward Hall East,East Deck 2
1394,11/13/2019,10:59:31,2401,1,off,35.311748505,-80.733055115,Green,Belk Hall S,Wallis Hall E/Light Rail
1395,11/13/2019,10:59:47,2401,8,on,35.311695099,-80.733009338,Green,Belk Hall S,Wallis Hall E/Light Rail
1403,11/13/2019,11:00:40,2407,5,off,35.305900574,-80.727607727,Silver,Woodward Hall East,East Deck 2
1404,11/13/2019,11:00:46,2407,6,on,35.305900574,-80.727607727,Silver,Woodward Hall East,East Deck 2
1413,11/13/2019,11:01:56,2407,4,off,35.305900574,-80.727607727,Silver,Woodward Hall East,East Deck 2
1415,11/13/2019,11:02:08,2407,9,on,35.305900574,-80.727607727,Silver,Woodward Hall East,East Deck 2
1418,11/13/2019,11:02:28,2402,6,off,35.306617737,-80.726676941,Silver,EPIC N,East Deck 2
1420,11/13/2019,11:02:34,2402,31,on,35.306182861,-80.726776123,Silver,EPIC N,East Deck 2
1433,11/13/2019,11:04:56,2402,12,off,35.305923462,-80.729499817,Silver,EPIC N,Fretwell S
1439,11/13/2019,11:05:30,2402,16,on,35.306015015,-80.729469299,Silver,EPIC N,Fretwell S
1440,11/13/2019,11:05:46,2407,9,off,35.305900574,-80.727607727,Silver,Woodward Hall East,East Deck 2
1441,11/13/2019,11:05:48,2407,12,on,35.305900574,-80.727607727,Silver,Woodward Hall East,East Deck 2
1442,11/13/2019,11:05:56,2411,10,on,35.309940338,-80.741897583,Silver,EPIC N,EPIC S
1452,11/13/2019,11:06:55,2407,4,on,35.305900574,-80.727607727,Silver,Woodward Hall East,East Deck 2
1453,11/13/2019,11:06:57,2407,4,off,35.305900574,-80.727607727,Silver,Woodward Hall East,East Deck 2
1454,11/13/2019,11:07:06,2406,2,off,35.311595917,-80.730461121,Green,Student Health (Green) W,Student Health E
1455,11/13/2019,11:07:17,2403,1,off,35.311660767,-80.730438232,Gold,Student Health E,Student Health (Green) W
1458,11/13/2019,11:07:30,2402,15,off,35.308148,-80.730153,Silver,EPIC N,Aux Services East
1464,11/13/2019,11:08:02,2402,23,on,35.307151794,-80.732696533,Silver,EPIC N,Student Union E
1473,11/13/2019,11:08:45,2407,3,off,35.305900574,-80.727607727,Silver,Woodward Hall East,East Deck 2
1474,11/13/2019,11:08:52,2407,7,on,35.305900574,-80.727607727,Silver,Woodward Hall East,East Deck 2
1477,11/13/2019,11:09:28,2403,3,off,35.304748535,-80.729881287,Gold,Fretwell S,Robinson Hall S
1482,11/13/2019,11:09:56,2409,1,off,35.309921265,-80.741851807,Silver,EPIC N,EPIC S
1485,11/13/2019,11:10:08,2403,20,on,35.29889679,-80.730613708,Gold,Fretwell S,Levine Hall E
1486,11/13/2019,11:10:12,2409,4,on,35.309921265,-80.741851807,Silver,EPIC N,EPIC S
1488,11/13/2019,11:10:20,2407,8,off,35.305900574,-80.727607727,Silver,Woodward Hall East,East Deck 2
1490,11/13/2019,11:10:36,2407,6,on,35.305900574,-80.727607727,Silver,Woodward Hall East,East Deck 2
1498,11/13/2019,11:11:48,2402,1,on,35.300678253,-80.742538452,Silver,EPIC N,Alumni Way E
1500,11/13/2019,11:12:19,2401,3,off,35.305389404,-80.728790283,Green,Fretwell S,Cato Hall S
1503,11/13/2019,11:12:28,2403,1,off,35.303852081,-80.729606628,Gold,Fretwell S,Robinson Hall S
1504,11/13/2019,11:12:34,2403,7,on,35.305072784,-80.729438782,Gold,Fretwell S,Cato Hall S
1506,11/13/2019,11:13:08,2402,25,off,35.305259705,-80.742378235,Silver,EPIC N,Athletics Complex E
1513,11/13/2019,11:14:16,2402,2,off,35.304962158,-80.742050171,Silver,EPIC N,Athletics Complex E
1515,11/13/2019,11:14:52,2407,3,on,35.305900574,-80.727607727,Silver,Woodward Hall East,East Deck 2
1518,11/13/2019,11:15:17,2403,28,off,35.300880432,-80.73576355,Gold,Fretwell S,Hunt Hall
1520,11/13/2019,11:15:36,2402,12,off,35.310733795,-80.743110657,Silver,EPIC N,Portal W
1521,11/13/2019,11:15:36,2407,12,off,35.305900574,-80.727607727,Silver,Woodward Hall East,East Deck 2
1522,11/13/2019,11:15:39,2403,5,on,35.300678253,-80.735771179,Gold,Fretwell S,Hunt Hall
1524,11/13/2019,11:15:45,2410,1,off,35.309776306,-80.741729736,Silver,EPIC N,EPIC S
1530,11/13/2019,11:16:01,2410,4,on,35.309791565,-80.741760254,Silver,EPIC N,EPIC S
1533,11/13/2019,11:16:38,2407,1,off,35.305900574,-80.727607727,Silver,Woodward Hall East,East Deck 2
1535,11/13/2019,11:17:07,2402,3,off,35.309211731,-80.744087219,Silver,EPIC N,CRI Deck
1536,11/13/2019,11:17:09,2402,5,on,35.309375763,-80.744056702,Silver,EPIC N,CRI Deck
1541,11/13/2019,11:17:42,2407,5,off,35.305900574,-80.727607727,Silver,Woodward Hall East,East Deck 2
1548,11/13/2019,11:18:27,2403,2,off,35.304801941,-80.732711792,Gold,Fretwell S,Reese East
1551,11/13/2019,11:18:58,2407,1,off,35.305900574,-80.727607727,Silver,Woodward Hall East,East Deck 2
1553,11/13/2019,11:19:15,2406,2,off,35.307224274,-80.729614258,Green,Fretwell S,Fretwell N
1554,11/13/2019,11:19:17,2406,3,on,35.307243347,-80.729637146,Green,Fretwell S,Fretwell N
1556,11/13/2019,11:19:21,2402,1,on,35.312858582,-80.743743896,Silver,EPIC N,Portal W
1563,11/13/2019,11:20:03,2403,3,on,35.3033638,-80.729423523,Gold,Fretwell S,Robinson Hall N
1566,11/13/2019,11:20:33,2402,2,on,35.309631348,-80.742630005,Silver,EPIC N,EPIC S
1570,11/13/2019,11:21:07,2402,4,off,35.310970306,-80.74181366,Silver,EPIC N,Grigg Hall W
1574,11/13/2019,11:21:14,2411,4,off,35.307815552,-80.729904175,Silver,East Deck 2,Fretwell N
1575,11/13/2019,11:21:16,2411,3,on,35.307815552,-80.729904175,Silver,East Deck 2,Fretwell N
1576,11/13/2019,11:21:17,2406,1,on,35.305534363,-80.728302002,Green,Fretwell S,Cato Hall S
1577,11/13/2019,11:21:21,2406,10,off,35.305530548,-80.728302002,Green,Fretwell S,Cato Hall S
1587,11/13/2019,11:22:49,2402,1,off,35.309776306,-80.741844177,Silver,EPIC N,EPIC S
1588,11/13/2019,11:22:51,2402,1,on,35.309864044,-80.741828918,Silver,EPIC N,EPIC S
1591,11/13/2019,11:22:58,2411,17,off,35.308235168,-80.732963562,Silver,East Deck 2,Student Union E
1592,11/13/2019,11:23:04,2407,1,on,35.305900574,-80.727607727,Silver,Woodward Hall East,East Deck 2
1594,11/13/2019,11:23:18,2411,11,on,35.308246613,-80.733070374,Silver,East Deck 2,Student Union E
1606,11/13/2019,11:25:38,2401,1,on,35.30789566,-80.729942322,Green,Fretwell N,Aux Services East
1607,11/13/2019,11:25:40,2401,1,off,35.307891846,-80.729980469,Green,Fretwell N,Aux Services East
1609,11/13/2019,11:25:58,2411,1,on,35.309234619,-80.741157532,Silver,East Deck 2,EPIC S
1612,11/13/2019,11:26:44,2401,1,off,35.309249878,-80.729759216,Green,Fretwell N,Hickory Hall South
1616,11/13/2019,11:27:33,2402,7,on,35.307601929,-80.730384827,Silver,EPIC N,Aux Services East
1617,11/13/2019,11:27:35,2407,4,on,35.305900574,-80.727607727,Silver,Woodward Hall East,East Deck 2
1618,11/13/2019,11:27:37,2402,6,off,35.307613373,-80.730384827,Silver,EPIC N,Aux Services East
1628,11/13/2019,11:28:50,2411,12,off,35.311260223,-80.743385315,Silver,East Deck 2,Portal W
1629,11/13/2019,11:28:59,2402,3,off,35.30997467,-80.7293396,Silver,EPIC N,Student Health N
1633,11/13/2019,11:29:52,2411,1,off,35.309455872,-80.744102478,Silver,East Deck 2,CRI Deck
1636,11/13/2019,11:30:05,2402,2,off,35.310401917,-80.726539612,Silver,EPIC N,Martin Hall
1638,11/13/2019,11:30:07,2402,3,on,35.310401917,-80.726539612,Silver,EPIC N,Martin Hall
1642,11/13/2019,11:30:51,2407,3,on,35.305900574,-80.727607727,Silver,Woodward Hall East,East Deck 2
1644,11/13/2019,11:31:17,2402,2,off,35.309131622,-80.724998474,Silver,EPIC N,Lot 6
1648,11/13/2019,11:31:43,2407,6,off,35.305900574,-80.727607727,Silver,Woodward Hall East,East Deck 2
1650,11/13/2019,11:32:13,2402,1,on,35.306884766,-80.725341797,Silver,EPIC N,Lot 5A
